Date,Baltimore,Map
2010-11-07,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  5.300e-03  7.000e-04  3.400e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.300e-03 -2.000e-03  2.900e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.500e-03  5.700e-03  1.110e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.430e-02  9.270e-02  9.580e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.046e-01  1.053e-01  1.123e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.092e-01  1.139e-01  1.216e-01]]"
2010-11-08,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  6.800e-03 -6.100e-03 -6.100e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.400e-03 -4.300e-03 -3.200e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.700e-03  5.700e-03  8.500e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.430e-02  9.420e-02  8.850e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.071e-01  1.072e-01  1.110e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.140e-01  1.149e-01  1.266e-01]]"
2010-11-09,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  3.800e-03 -7.400e-03 -5.900e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.900e-03 -4.300e-03 -4.700e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.200e-03  4.700e-03  7.800e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.270e-02  8.900e-02  8.440e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.058e-01  1.055e-01  1.114e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.124e-01  1.170e-01  1.274e-01]]"
2010-11-10,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -6.000e-04 -7.000e-03 -7.400e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -6.000e-04 -6.200e-03 -5.200e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.300e-03  4.700e-03  6.400e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.530e-02  8.300e-02  7.930e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.066e-01  1.034e-01  1.024e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.124e-01  1.133e-01  1.224e-01]]"
2010-11-11,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.100e-03 -1.060e-02 -9.200e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.600e-03 -8.500e-03 -6.600e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.000e-03  2.300e-03  4.200e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.420e-02  8.870e-02  8.070e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.043e-01  1.066e-01  1.053e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.105e-01  1.151e-01  1.238e-01]]"
2010-11-12,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -5.400e-03 -1.260e-02 -1.000e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -5.300e-03 -1.280e-02 -9.500e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.400e-03 -1.000e-04  2.300e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.620e-02  9.470e-02  8.880e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.099e-01  1.142e-01  1.132e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.164e-01  1.223e-01  1.264e-01]]"
2010-11-13,1.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.010e-02 -1.550e-02 -1.200e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -7.700e-03 -1.370e-02 -9.800e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.800e-03 -1.500e-03  1.300e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.770e-02  9.320e-02  9.180e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.121e-01  1.156e-01  1.170e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.173e-01  1.209e-01  1.259e-01]]"
2010-11-14,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.520e-02 -1.790e-02 -1.150e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.180e-02 -1.390e-02 -1.120e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.400e-03 -3.000e-04  1.900e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.990e-02  9.540e-02  9.750e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.127e-01  1.169e-01  1.197e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.172e-01  1.230e-01  1.264e-01]]"
2010-11-15,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.650e-02 -1.740e-02 -1.150e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.520e-02 -1.500e-02 -9.300e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.300e-03 -9.000e-04  2.600e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.064e-01  1.059e-01  1.083e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.193e-01  1.237e-01  1.236e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.253e-01  1.264e-01  1.336e-01]]"
2010-11-16,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.910e-02 -1.900e-02 -1.290e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.730e-02 -1.630e-02 -8.200e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.500e-03 -1.000e-03  3.700e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.083e-01  1.097e-01  1.136e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.249e-01  1.263e-01  1.254e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.263e-01  1.283e-01  1.295e-01]]"
2010-11-17,1.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.060e-02 -1.940e-02 -1.310e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.870e-02 -1.850e-02 -9.300e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.700e-03 -2.600e-03  3.800e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.135e-01  1.147e-01  1.183e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.263e-01  1.319e-01  1.290e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.329e-01  1.340e-01  1.358e-01]]"
2010-11-18,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.070e-02 -2.130e-02 -1.390e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.850e-02 -1.900e-02 -9.700e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -4.500e-03 -3.300e-03  3.300e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.128e-01  1.159e-01  1.148e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.270e-01  1.331e-01  1.302e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.354e-01  1.353e-01  1.353e-01]]"
2010-11-19,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.310e-02 -2.220e-02 -1.290e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.960e-02 -1.850e-02 -9.500e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -7.300e-03 -4.200e-03  2.300e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.116e-01  1.129e-01  1.114e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.251e-01  1.256e-01  1.252e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.368e-01  1.353e-01  1.326e-01]]"
2010-11-20,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.280e-02 -2.080e-02 -1.270e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.990e-02 -1.660e-02 -9.100e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -7.200e-03 -3.600e-03  2.700e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.074e-01  1.092e-01  1.089e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.242e-01  1.239e-01  1.231e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.380e-01  1.365e-01  1.341e-01]]"
2010-11-21,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.300e-02 -2.060e-02 -1.200e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.030e-02 -1.670e-02 -8.700e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -7.800e-03 -2.300e-03  2.600e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.035e-01  1.020e-01  1.044e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.193e-01  1.183e-01  1.232e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.323e-01  1.334e-01  1.318e-01]]"
2010-11-22,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.460e-02 -2.030e-02 -1.300e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.090e-02 -1.670e-02 -1.130e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -7.800e-03 -1.500e-03  2.700e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.430e-02  9.200e-02  9.910e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.087e-01  1.090e-01  1.155e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.231e-01  1.230e-01  1.281e-01]]"
2010-11-23,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.420e-02 -1.980e-02 -1.410e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.140e-02 -1.600e-02 -1.200e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -7.800e-03 -1.500e-03  5.000e-04]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.120e-02  8.730e-02  9.910e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.026e-01  1.055e-01  1.109e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.192e-01  1.182e-01  1.268e-01]]"
2010-11-24,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.440e-02 -2.060e-02 -1.440e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.220e-02 -1.550e-02 -1.130e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -6.300e-03 -6.000e-04  1.900e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.740e-02  8.810e-02  9.940e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.860e-02  1.009e-01  1.096e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.126e-01  1.132e-01  1.233e-01]]"
2010-11-25,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.600e-02 -2.200e-02 -1.400e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.280e-02 -1.700e-02 -9.600e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -3.400e-03 -4.000e-04  3.200e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.400e-02  9.740e-02  1.083e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.035e-01  1.119e-01  1.215e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.151e-01  1.173e-01  1.318e-01]]"
2010-11-26,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.800e-02 -2.200e-02 -1.390e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.300e-02 -1.660e-02 -1.090e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.800e-03  1.200e-03  1.900e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.720e-02  1.010e-01  1.086e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.043e-01  1.119e-01  1.252e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.152e-01  1.215e-01  1.334e-01]]"
2010-11-27,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.890e-02 -2.320e-02 -1.400e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.250e-02 -1.660e-02 -1.130e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -9.000e-04  3.000e-03  1.000e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.032e-01  1.087e-01  1.138e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.058e-01  1.142e-01  1.226e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.123e-01  1.224e-01  1.343e-01]]"
2010-11-28,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.000e-02 -2.590e-02 -1.410e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.150e-02 -1.490e-02 -1.050e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.800e-03  4.100e-03  2.900e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.166e-01  1.181e-01  1.233e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.164e-01  1.203e-01  1.318e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.214e-01  1.288e-01  1.420e-01]]"
2010-11-29,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.060e-02 -2.360e-02 -1.140e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.970e-02 -1.600e-02 -1.000e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  7.000e-04  3.400e-03  1.700e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.269e-01  1.280e-01  1.312e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.264e-01  1.305e-01  1.367e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.299e-01  1.350e-01  1.437e-01]]"
2010-11-30,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.040e-02 -2.350e-02 -1.020e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.150e-02 -1.640e-02 -9.800e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.600e-03  3.100e-03 -1.700e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.353e-01  1.330e-01  1.383e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.358e-01  1.335e-01  1.374e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.355e-01  1.361e-01  1.412e-01]]"
2010-12-01,1.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.090e-02 -2.200e-02 -1.020e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.870e-02 -1.290e-02 -8.700e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.300e-03  3.700e-03 -3.000e-04]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.446e-01  1.409e-01  1.448e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.409e-01  1.463e-01  1.452e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.415e-01  1.427e-01  1.435e-01]]"
2010-12-02,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.020e-02 -2.150e-02 -9.900e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.800e-02 -1.340e-02 -9.000e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.400e-03  4.400e-03 -2.000e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.505e-01  1.485e-01  1.481e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.528e-01  1.535e-01  1.517e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.495e-01  1.518e-01  1.515e-01]]"
2010-12-03,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.020e-02 -2.080e-02 -1.130e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.900e-02 -1.150e-02 -9.700e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.100e-03  3.600e-03 -1.100e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.527e-01  1.497e-01  1.510e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.561e-01  1.582e-01  1.598e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.598e-01  1.577e-01  1.548e-01]]"
2010-12-04,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.960e-02 -2.300e-02 -1.210e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.760e-02 -1.390e-02 -9.100e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.900e-03  2.300e-03 -1.800e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.523e-01  1.481e-01  1.510e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.615e-01  1.591e-01  1.610e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.646e-01  1.620e-01  1.610e-01]]"
2010-12-05,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.000e-02 -2.110e-02 -1.260e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.780e-02 -1.260e-02 -8.700e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  5.400e-03 -4.000e-04 -1.600e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.413e-01  1.405e-01  1.442e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.575e-01  1.531e-01  1.545e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.630e-01  1.586e-01  1.595e-01]]"
2010-12-06,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.290e-02 -2.150e-02 -1.120e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.910e-02 -1.330e-02 -9.500e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.000e-04  2.000e-04 -2.600e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.384e-01  1.369e-01  1.439e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.547e-01  1.512e-01  1.553e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.651e-01  1.597e-01  1.647e-01]]"
2010-12-07,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.280e-02 -2.250e-02 -1.230e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.950e-02 -1.400e-02 -8.500e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -6.000e-04 -1.000e-03 -2.800e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.324e-01  1.310e-01  1.364e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.471e-01  1.437e-01  1.507e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.602e-01  1.550e-01  1.606e-01]]"
2010-12-08,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.240e-02 -2.310e-02 -1.300e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.930e-02 -1.420e-02 -6.900e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.000e-04 -2.900e-03 -3.900e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.255e-01  1.260e-01  1.305e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.373e-01  1.363e-01  1.443e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.495e-01  1.503e-01  1.555e-01]]"
2010-12-09,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.300e-02 -2.240e-02 -1.200e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.940e-02 -1.380e-02 -6.800e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.300e-03 -3.000e-03 -3.900e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.250e-01  1.196e-01  1.271e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.319e-01  1.282e-01  1.382e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.451e-01  1.431e-01  1.486e-01]]"
2010-12-10,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.020e-02 -2.160e-02 -1.260e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.730e-02 -1.180e-02 -4.400e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.500e-03 -7.000e-04 -2.100e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.213e-01  1.174e-01  1.201e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.253e-01  1.258e-01  1.310e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.370e-01  1.345e-01  1.414e-01]]"
2010-12-11,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.100e-02 -2.370e-02 -1.310e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.520e-02 -1.070e-02 -4.600e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  5.000e-04 -2.000e-04 -6.000e-04]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.193e-01  1.128e-01  1.152e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.227e-01  1.177e-01  1.236e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.279e-01  1.267e-01  1.361e-01]]"
2010-12-12,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.170e-02 -2.450e-02 -1.670e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.370e-02 -1.090e-02 -6.900e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.800e-03  5.000e-04  1.000e-04]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.173e-01  1.076e-01  1.103e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.214e-01  1.163e-01  1.163e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.271e-01  1.228e-01  1.268e-01]]"
2010-12-13,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.120e-02 -2.570e-02 -1.710e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.440e-02 -1.010e-02 -6.000e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  5.200e-03  2.000e-03  1.400e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.172e-01  1.015e-01  1.054e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.207e-01  1.111e-01  1.118e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.230e-01  1.172e-01  1.162e-01]]"
2010-12-14,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.210e-02 -2.310e-02 -1.800e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.660e-02 -9.100e-03 -4.100e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  0.000e+00  3.500e-03  2.200e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.145e-01  9.830e-02  1.038e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.181e-01  1.079e-01  1.058e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.213e-01  1.150e-01  1.096e-01]]"
2010-12-15,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.270e-02 -2.360e-02 -1.780e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.800e-02 -9.000e-03 -4.100e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.000e-04  3.600e-03  3.100e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.134e-01  9.600e-02  1.031e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.186e-01  1.037e-01  1.047e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.201e-01  1.082e-01  1.041e-01]]"
2010-12-16,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.360e-02 -2.470e-02 -2.020e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.740e-02 -7.600e-03 -6.600e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.100e-03  5.100e-03  4.000e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.141e-01  1.042e-01  1.020e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.205e-01  1.140e-01  1.095e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.247e-01  1.183e-01  1.052e-01]]"
2010-12-17,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.430e-02 -2.520e-02 -2.180e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.540e-02 -6.500e-03 -4.000e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.300e-03  8.100e-03  7.400e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.126e-01  1.086e-01  1.055e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.251e-01  1.161e-01  1.114e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.345e-01  1.212e-01  1.122e-01]]"
2010-12-18,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.580e-02 -2.680e-02 -2.110e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.450e-02 -8.200e-03 -2.600e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.900e-03  6.900e-03  8.100e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.125e-01  9.900e-02  1.028e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.224e-01  1.072e-01  1.138e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.346e-01  1.181e-01  1.118e-01]]"
